productId;currencyId;syncId;price;unitOfMeasureId;syncDateTime;quantity
P100101;EUR;271;3.070.000;EA;2018-12-07 10:09:58.0000000;1
P100109;EUR;271;1.500.000;EA;2018-12-07 10:09:58.0000000;1
P100201;EUR;271;1.000.000;EA;2018-12-07 10:09:58.0000000;1
P100201;EUR;271;1.000.000;EA;2022-04-13 10:56:18.0000000;1
P100202;EUR;271;1.800.000;EA;2018-12-07 10:09:58.0000000;1
P100203;EUR;271;1.600.000;EA;2018-12-07 10:09:58.0000000;1
P100205;EUR;271;900.000;EA;2022-04-13 10:56:18.0000000;1
P100401;EUR;271;3.460.000;XBX;2018-12-07 10:09:58.0000000;1
P100401;EUR;271;1.730.000;EA;2022-04-13 10:56:18.0000000;1
P100402;EUR;271;7.130.000;EA;2018-12-07 10:09:58.0000000;1
P100403;EUR;271;12.270.000;XBX;2018-12-07 10:09:58.0000000;1
P100403;EUR;271;12.270.000;XPX;2018-12-07 10:09:58.0000000;1
P100405;EUR;271;386.000.000;EA;2021-07-29 13:46:17.0000000;1
P100402;EUR;271;100.000;EA;2022-04-13 10:56:18.0000000;1
P100411;EUR;271;4.300.000;EA;2021-05-10 10:37:58.0000000;1
P100436;EUR;271;5.000.000;EA;2018-12-07 10:09:58.0000000;1
P100505;EUR;271;210.000;EA;2022-06-07 13:03:04.0000000;1
P100701;EUR;271;35.000;EA;2021-07-29 13:46:17.0000000;1
P100702;EUR;271;90.000;XCS;2022-06-07 13:03:04.0000000;1
P100709;EUR;271;1.110.000;XCT;2021-07-29 13:46:17.0000000;1
P100710;EUR;271;1.720.000;EA;2018-12-07 10:09:58.0000000;1
P110220;EUR;271;1.750.000;EA;2018-12-07 10:09:58.0000000;1
P110220;EUR;271;350.000;EA;2022-06-07 13:03:04.0000000;1
P110310;EUR;271;840.000;EA;2022-02-14 14:03:37.0000000;1
P110310;EUR;271;60.480.000;EA;2018-12-07 10:09:58.0000000;1
P110310;EUR;271;70.000;EA;2018-12-07 10:09:58.0000000;1
P110401;EUR;271;6.900.000;MTR;2021-07-29 13:46:17.0000000;1
P110405;EUR;271;2.680.000;EA;2018-12-07 10:09:58.0000000;1
P200016;EUR;271;15.000.000;EA;2021-05-10 10:37:58.0000000;1
DP4K-36BLP;EUR;271;25.200.000;EA;2021-05-10 10:37:58.0000000;1
CLP/BLP_COOLER;EUR;271;6.000.000;EA;2021-07-29 13:46:17.0000000;1
P110220;EUR;271;1.500.000;EA;2018-12-07 10:09:58.0000000;1
P110220;EUR;271;300.000;EA;2018-12-07 10:09:58.0000000;1
GAT102_ROL;EUR;271;3.000.000;EA;2021-07-29 13:46:17.0000000;1
GAT102_ROL;EUR;271;125.000;LTR;2018-12-07 10:09:58.0000000;1
GAT102_ROL;EUR;271;2.000.000;EA;2018-12-07 10:09:58.0000000;1
GAT102_ROL;EUR;271;375.000;EA;2018-12-07 10:09:58.0000000;1
GAT102_ROL;EUR;271;195.652;EA;2018-12-07 10:09:58.0000000;1
GAT102_ROL;EUR;271;208.333;EA;2018-12-07 10:09:58.0000000;1
