productId;syncId;unitOfMeasureId;productCategoryId;productAvailability
20.000;1810;EA;1.6.3;STOCK
20000008;1810;EA;1.6.3;STOCK
20000010;1810;EA;1.6.3;STOCK
20000011;1810;EA;1.6.3;STOCK
20000012;1810;EA;1.6.3;STOCK
20000050;1810;EA;1.6.3;STOCK
AANKOOP_GEBOUW;1810;EA;1.6.3;STOCK
AANKOOP_SOFTWARE;1810;EA;3.8.2;STOCK
ACO_ABC;1810;EA;2.3.4;ORDER
ALLIMEX_101464;1810;EA;2.3.4;STOCK
ALLIMEX_110267;1810;EA;2.6.3;ORDER
ALLIMEX_110280;1810;EA;2.5.1;ORDER
ANALYSISFEE;1810;EA;4.6.1;STOCK
BASIS_WHITE;1810;EA;2.7.2;STOCK
BEDRUKT_EV;1810;EA;1.7.2;ORDER
BEDRUKT_JS;1810;EA;1.5.3;ORDER
BEDRUKTE_ROL;1810;EA;3.6.3;STOCK
BEMATRIX_FLOORING;1810;EA;4.5.2;STOCK
BEMATRIX_FRAMES;1810;EA;4.8.3;STOCK
BEMATRIX_LIGHTBOX;1810;EA;1.7.4;STOCK
BEMATRIX_READYMADE_DELUX_KIT;1810;EA;3.8.3;STOCK
BEMATRIXRENTAL_01;1810;EA;3.1.1;ORDER
BEURRE;1810;EA;3.8.3;ORDER
BICB01;1810;EA;4.1.2;STOCK
BK-FRAME-CARBON;1810;EA;1.2.1;STOCK
BK-ROADBIKE-WH;1810;EA;3.5.2;STOCK
BK-ROADBK-CARBON;1810;EA;2.8.4;STOCK
BOEK GUY MASUREEL 2018;1810;EA;2.4.1;STOCK
BOEK KHROMA 2018;1810;EA;4.4.2;STOCK
BOEK_GUY_MASUREEL_2018;1810;EA;2.6.4;STOCK
BOEK_KHROMA_2018;1810;EA;4.3.2;STOCK
C100401;1810;EA;4.2.4;STOCK
CATH_001;1810;EA;4.1.2;STOCK
CERMCOUNTERBOX;1810;EA;3.3.3;STOCK
CERMSERVERRENTAL;1810;EA;1.7.4;STOCK
CERMUPDATE;1810;EA;4.3.4;STOCK
CLP/BLP_COOLER;1810;EA;4.3.1;ORDER
CROISSAINT;1810;EA;1.6.2;STOCK
CROISSANT;1810;EA;3.7.3;ORDER
CY1;1810;EA;2.5.1;STOCK
DP4K-36BLP;1810;EA;2.1.2;STOCK
DP4K-36BLP_CINEMAKIT;1810;EA;4.3.3;ORDER
DP4K-36BLP_KIT;1810;EA;3.1.4;STOCK
DUMMY;1810;EA;1.2.4;STOCK
ELIO_01;1810;EA;3.6.3;STOCK
ENG_50;1810;EA;4.8.4;STOCK
EPOXY;1810;KGM;2.3.1;STOCK
ERI-DH600;1810;;;
EXH_001_BLACK;1810;EA;193;1
EXH_001_BROWN;1810;EA;1.6.4;STOCK
FISHBOARD63;1810;EA;4.6.1;STOCK
FLEUR;1810;EA;4.2.1;STOCK
FREEZER_01;1810;EA;1.5.1;STOCK
FRIDGE_01;1810;EA;2.3.3;STOCK
FRIDGE_02;1810;EA;2.4.3;STOCK
FRIDGE_03;1810;EA;1.6.2;STOCK
GAT102;1810;EA;4.2.1;ORDER
