productId;syncId;fromUnitOfMeasure;toUnitOfMeasure;fromQuantity;toQuantity
P300001;1011;EA;EA;10.000;10.000
P300002;1011;EA;EA;10.000;10.000
P300003;1011;EA;EA;10.000;10.000
P300004;1011;EA;EA;10.000;10.000
P300005;1011;EA;EA;10.000;10.000
P300006;1011;EA;EA;10.000;10.000
P300007;1011;EA;EA;10.000;10.000
P300008;1011;EA;EA;10.000;10.000
P300009;1011;EA;EA;10.000;10.000
P300010;1011;EA;EA;10.000;10.000
P110401K;1011;EA;EA;10.000;10.000
P100001;1011;EA;EA;10.000;10.000
JS_0000001;1011;EA;EA;10.000;10.000
JS_0000002;1011;EA;EA;10.000;10.000
P100902;1011;EA;MTR;10.000;30.000
P100902;1011;MTR;MTR;10.000;10.000
P100903;1011;KGM;KGM;10.000;10.000
P100904;1011;KGM;KGM;10.000;10.000
PIGMENT_B;1011;KGM;KGM;10.000;10.000
BASIS_WHITE;1011;EA;KGM;10.000;10.000
BASIS_WHITE;1011;KGM;KGM;10.000;10.000
PIGMENT_R;1011;KGM;KGM;10.000;10.000
PIGMENT_Y;1011;KGM;KGM;10.000;10.000
MASTER_ROLL;1011;EA;EA;10.000;10.000
VERFPASTA_1;1011;KGM;KGM;10.000;10.000
BOEK KHROMA 2018;1011;EA;EA;10.000;10.000
VERFPASTA_2;1011;KGM;KGM;10.000;10.000
BOEK GUY MASUREEL 2018;1011;EA;EA;10.000;10.000
BEDRUKTE_ROL;1011;EA;EA;10.000;10.000
BOEK_GUY_MASUREEL_2018;1011;EA;EA;10.000;10.000
GAT102_ROL;1011;XBX;EA;10.000;120.000
BOEK_KHROMA_2018;1011;EA;EA;10.000;10.000
GAT102_ROL;1011;KGM;EA;20.000;10.000
THERMO_FORECAST;1011;EA;EA;10.000;10.000
GAT102_ROL;1011;XCS;EA;30.000;240.000
GAT102_ROL;1011;XPX;EA;480.000;720.000
AANKOOP_SOFTWARE;1011;EA;EA;10.000;10.000
GAT102_ROL;1011;XCT;EA;11.040.000;8.640.000
RAW1;1011;XBX;XBX;10.000;10.000
GAT102_ROL;1011;MTK;EA;4.320.000;3.600.000
PANASONIC_123;1011;EA;EA;10.000;10.000
GAT102_ROL;1011;EA;EA;10.000;10.000
BK-ROADBK-CARBON;1011;EA;EA;10.000;10.000
SAP_AANKOOP;1011;EA;EA;10.000;10.000
BK-FRAME-CARBON;1011;EA;EA;10.000;10.000
AANKOOP_GEBOUW;1011;EA;EA;10.000;10.000
BK-ROADBIKE-WH;1011;PR;PR;10.000;10.000
TEST_BE_BOEKH;1011;EA;EA;10.000;10.000
TAFEREEL;1011;EA;EA;10.000;10.000
CROISSAINT;1011;EA;EA;10.000;10.000
TEST_PROPULSION;1011;EA;EA;10.000;10.000
CROISSANT;1011;EA;EA;10.000;10.000
A&A1;1011;EA;EA;10.000;10.000
FLEUR;1011;GRM;GRM;10.000;10.000
WGN_0001;1011;EA;EA;10.000;10.000
SUCRE;1011;GRM;GRM;10.000;10.000
WGN_0002;1011;EA;EA;10.000;10.000
LEVURE;1011;GRM;GRM;10.000;10.000
WGN_0003;1011;EA;EA;10.000;10.000
WGN_0004;1011;EA;EA;10.000;10.000
LAIT;1011;LTR;LTR;10.000;10.000
P100901;1011;MTR;KGM;10.000;10.000
BEURRE;1011;GRM;GRM;10.000;10.000
P100901;1011;KGM;KGM;10.000;10.000
OEUF;1011;XBX;EA;10.000;60.000
GAT102;1011;XBX;EA;10.000;120.000
OEUF;1011;EA;EA;10.000;10.000
GAT102;1011;EA;EA;10.000;10.000
EXH_001_BROWN;1011;EA;EA;10.000;10.000
GAT303;1011;XBX;EA;10.000;120.000
EXH_001_BLACK;1011;EA;EA;10.000;10.000
GAT303;1011;EA;EA;10.000;10.000
GLA403;1011;XBX;EA;10.000;120.000
SUS_001;1011;EA;EA;10.000;10.000
GLA403;1011;EA;EA;10.000;10.000
SAD_001_BROWN;1011;EA;EA;10.000;10.000
GLA707;1011;XBX;EA;10.000;120.000
ENG_50;1011;EA;EA;10.000;10.000
GLA707;1011;EA;EA;10.000;10.000
LOLA_50_RED;1011;EA;EA;10.000;10.000
GLA1002;1011;XBX;EA;10.000;120.000
GLA1002;1011;EA;EA;10.000;10.000
PL001;1011;EA;EA;10.000;10.000
OXY001;1011;XBX;EA;10.000;120.000
EPOXY;1011;XCR;KGM;10.000;1.000.000
JS_TEST_NO_ATP;1011;XBX;EA;10.000;120.000
OXY001;1011;EA;EA;10.000;10.000
EPOXY;1011;KGM;KGM;10.000;10.000
JS_TEST_NO_ATP;1011;KGM;EA;20.000;10.000
OXY304;1011;XBX;EA;10.000;120.000
FISHBOARD63;1011;EA;EA;10.000;10.000
JS_TEST_NO_ATP;1011;EA;EA;10.000;10.000
OXY304;1011;EA;EA;10.000;10.000
JS_TEST_ATP;1011;XBX;EA;10.000;120.000
PLASTICFINS;1011;XPK;XPK;10.000;10.000
OXY503;1011;XBX;EA;10.000;120.000
JS_TEST_ATP;1011;KGM;EA;20.000;10.000
OXY503;1011;EA;EA;10.000;10.000
PLASTIC;1011;KGM;KGM;10.000;10.000
JS_TEST_ATP;1011;EA;EA;10.000;10.000
VAN403;1011;XBX;EA;10.000;120.000
GAT102_JS;1011;XBX;EA;10.000;120.000
FRIDGE_02;1011;XPX;EA;10.000;100.000
VAN403;1011;EA;EA;10.000;10.000
GAT102_JS;1011;KGM;EA;20.000;10.000
FRIDGE_02;1011;EA;EA;10.000;10.000
VEN603;1011;XBX;EA;10.000;120.000
GAT102_JS;1011;EA;EA;10.000;10.000
GAT102_EV;1011;XBX;EA;10.000;120.000
VEN603;1011;EA;EA;10.000;10.000
GAT102_EV;1011;KGM;EA;20.000;10.000
BEDRUKT_JS;1011;EA;EA;10.000;10.000
PAND1;1011;EA;EA;10.000;10.000
GAT102_EV;1011;MTR;EA;10.000.000;120.000
PAND2;1011;EA;EA;10.000;10.000
ACO_ABC;1011;XBX;EA;10.000;120.000
GAT102_EV;1011;EA;EA;10.000;10.000
PAND3;1011;EA;EA;10.000;10.000
ACO_ABC;1011;KGM;EA;20.000;10.000
ELIO_01;1011;XBX;EA;10.000;120.000
ACO_ABC;1011;EA;EA;10.000;10.000
ELIO_01;1011;KGM;EA;20.000;10.000
DUMMY;1011;EA;EA;10.000;10.000
ELIO_01;1011;MTR;EA;10.000.000;120.000
SPS-1;1011;EA;EA;10.000;10.000
ELIO_01;1011;MIL;EA;10.000;10.000.000
ELIO_01;1011;EA;EA;10.000;10.000
SPS-1-ENG;1011;EA;EA;10.000;10.000
FRIDGE_03;1011;XPX;EA;10.000;100.000
SPS-1-R;1011;EA;EA;10.000;10.000
FRIDGE_03;1011;EA;EA;10.000;10.000
TEST_DELAWARE;1011;EA;EA;10.000;10.000
FREEZER_01;1011;EA;EA;10.000;10.000
MTBGROUPSET;1011;EA;EA;10.000;10.000
DP4K-36BLP;1011;EA;EA;10.000;10.000
SPS-FUEL;1011;EA;EA;10.000;10.000
CLP/BLP_COOLER;1011;EA;EA;10.000;10.000
MTBFRAME;1011;EA;EA;10.000;10.000
DP4K-36BLP_CINEMAKIT;1011;EA;EA;10.000;10.000
MC-BK-512GB;1011;EA;EA;10.000;10.000
DP4K-36BLP_KIT;1011;EA;EA;10.000;10.000
PIN01;1011;EA;EA;10.000;10.000
HK0001;1011;EA;EA;10.000;10.000
GAT102_BATCH;1011;XBX;EA;10.000;120.000
JS;1011;XCR;XCR;10.000;10.000
GAT102_BATCH;1011;KGM;EA;20.000;10.000
SPS-F;1011;EA;EA;10.000;10.000
GAT102_BATCH;1011;EA;EA;10.000;10.000
LEACH;1011;EA;EA;10.000;10.000
P100407;1011;EA;EA;10.000;10.000
MTB1;1011;EA;EA;10.000;10.000
GAT102_EV2;1011;XBX;EA;10.000;40.000
HOPEHANDLEBAR;1011;EA;EA;10.000;10.000
GAT102_EV2;1011;MTR;EA;250.000;10.000
FRIDGE_01;1011;XPX;EA;10.000;100.000
GAT102_EV2;1011;XPX;EA;10.000;4.000.000
